==13300== NVPROF is profiling process 13300, command: ./spmv

Computing SpMV with 'float' values.

There is 1 device supporting CUDA

Device 0: "Tesla K40m"
  Major revision number:                         3
  Minor revision number:                         5
  Total amount of global memory:                 11995578368 bytes

==13300== Profiling application: ./spmv
Running on Device 0

Generated matrix (poisson5pt) with shape (262144,262144) and 1308672 entries

	csr_block(2)        :   0.1631 ms ( 32.09 GFLOP/s 160.5 GB/s) [L2 error 0.000000]
==13300== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.70%  80.449ms       502  160.26us  159.40us  162.66us  void cusp::system::cuda::detail::BlockSpmvKernel<int, float, thrust::detail::normal_iterator<thrust::device_ptr<float const >>, thrust::detail::normal_iterator<thrust::device_ptr<float>>, cusp::constant_functor<float>, thrust::multiplies<float>, thrust::plus<float>, unsigned int=128, unsigned int=2>(unsigned int, int*, int, float*, float const , thrust::device_ptr<float const >, thrust::detail::normal_iterator<thrust::device_ptr<float const >>, float, thrust::device_ptr<float>)
  4.84%  4.1096ms         5  821.93us  176.04us  1.4859ms  [CUDA memcpy HtoD]
  0.38%  319.08us         1  319.08us  319.08us  319.08us  [CUDA memcpy DtoH]
  0.06%  51.266us         5  10.253us  9.8570us  10.560us  void thrust::system::cuda::detail::bulk_::detail::launch_by_value<unsigned int=0, thrust::system::cuda::detail::bulk_::detail::cuda_task<thrust::system::cuda::detail::bulk_::parallel_group<thrust::system::cuda::detail::bulk_::concurrent_group<thrust::system::cuda::detail::bulk_::agent<unsigned long=1>, unsigned long=0>, unsigned long=0>, thrust::system::cuda::detail::bulk_::detail::closure<thrust::system::cuda::detail::for_each_n_detail::for_each_kernel, thrust::tuple<thrust::system::cuda::detail::bulk_::detail::cursor<unsigned int=0>, thrust::device_ptr<float>, thrust::detail::wrapped_function<thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>, void>, unsigned int, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>>>>(unsigned long=1)
  0.03%  24.864us         1  24.864us  24.864us  24.864us  [CUDA memcpy DtoD]

==13300== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.91%  478.27ms         4  119.57ms  13.344us  407.29ms  cudaThreadSynchronize
  1.22%  6.0808ms       507  11.993us  10.765us  69.369us  cudaLaunch
  0.81%  4.0341ms         3  1.3447ms  439.80us  1.8083ms  cudaMemcpy
  0.45%  2.2601ms         7  322.87us     961ns  902.14us  cudaMemcpyAsync
  0.33%  1.6383ms       522  3.1380us  2.4590us  19.562us  cudaFuncGetAttributes
  0.27%  1.3438ms         8  167.97us  131.28us  353.40us  cudaMalloc
  0.26%  1.3191ms      4523     291ns     272ns  3.3020us  cudaSetupArgument
  0.17%  829.54us         1  829.54us  829.54us  829.54us  cuDeviceTotalMem
  0.14%  704.45us         2  352.22us  262.38us  442.06us  cudaGetDeviceProperties
  0.11%  526.84us        91  5.7890us     444ns  175.45us  cuDeviceGetAttribute
  0.09%  463.43us         5  92.685us  76.889us  131.17us  cudaFree
  0.07%  357.74us         3  119.25us  5.9790us  175.99us  cudaStreamSynchronize
  0.06%  324.01us       517     626ns     385ns  3.6050us  cudaGetDevice
  0.04%  179.65us       507     354ns     299ns  14.042us  cudaConfigureCall
  0.03%  141.72us         1  141.72us  141.72us  141.72us  cudaSetDevice
  0.01%  48.121us         1  48.121us  48.121us  48.121us  cuDeviceGetName
  0.01%  31.664us         9  3.5180us  1.4950us  7.4340us  cudaEventRecord
  0.01%  25.710us         1  25.710us  25.710us  25.710us  cudaGetDeviceCount
  0.00%  13.839us         5  2.7670us  2.0180us  5.2160us  cudaEventCreateWithFlags
  0.00%  12.641us         9  1.4040us     752ns  2.4730us  cudaEventDestroy
  0.00%  11.174us         3  3.7240us     875ns  8.3640us  cuDeviceGetCount
  0.00%  9.3640us         2  4.6820us  3.7800us  5.5840us  cudaEventSynchronize
  0.00%  7.3240us         2  3.6620us  3.3670us  3.9570us  cudaEventElapsedTime
  0.00%  7.0340us        11     639ns     384ns  2.2150us  cudaDeviceGetAttribute
  0.00%  6.7460us         4  1.6860us  1.1070us  2.7300us  cudaEventCreate
  0.00%  3.3120us         3  1.1040us     578ns  1.8010us  cuDeviceGet
